a1,a2,a3,a4,a5,a6,a7,a8,y
2,89,2,1,4,4,3,3,2
6,43,3,5,71,5,5,1,4
1,33,2,8,5,3,1,1,5
8,45,2,8,10,1,1,1,2
8,38,1,6,29,1,1,5,2
5,7,2,5,10,3,1,5,2
5,62,5,8,98,1,5,1,1
2,39,1,9,34,2,5,3,4
2,52,4,9,95,2,1,1,2
1,59,1,2,97,5,2,5,2
5,31,3,5,68,3,2,3,2
4,71,2,2,76,4,3,1,1
3,59,5,1,29,5,2,5,4
2,99,2,3,83,5,5,2,3
3,46,3,5,50,1,3,5,5
6,40,5,2,97,3,1,4,5
2,11,5,2,31,3,2,4,4
10,40,4,6,64,2,4,3,1
5,87,5,1,60,5,1,4,4
10,92,5,10,20,4,5,5,3
6,87,4,4,5,4,5,4,4
5,2,3,1,88,4,3,3,2
10,77,5,1,24,3,4,5,2
10,93,4,5,61,3,4,5,2
4,23,5,3,78,4,2,2,2
6,63,2,10,52,3,1,2,2
2,16,1,9,51,4,2,3,1
5,72,5,7,54,5,3,5,4
10,98,3,6,49,1,2,2,2
5,92,3,4,30,4,5,5,1
1,23,2,3,76,3,1,2,5
9,24,1,9,41,3,3,3,4
4,27,2,10,70,1,3,4,5
9,77,2,9,69,4,1,3,5
9,14,3,9,67,5,2,3,1
9,37,4,2,16,2,1,3,5
5,40,1,10,95,5,5,3,3
5,98,3,1,93,2,5,1,2
2,64,5,1,86,1,2,2,2
6,74,4,3,1,5,1,3,3
8,83,3,10,21,2,4,3,3
3,93,3,1,61,2,3,2,3
10,75,4,4,21,3,4,5,2
4,41,1,4,99,3,4,5,5
2,10,5,5,55,5,2,5,4
6,44,1,1,36,1,3,2,1
1,86,4,8,5,3,3,4,2
8,54,3,5,79,4,2,2,3
4,27,2,5,5,2,4,2,2
1,65,2,5,79,5,4,3,5
10,46,4,9,7,2,4,4,4
10,97,5,3,16,3,5,5,4
3,99,5,10,88,5,4,5,5
9,3,3,5,55,2,3,5,2
3,89,4,4,90,4,2,3,3
2,9,3,9,98,4,3,5,1
4,13,1,2,82,5,5,5,1
6,40,1,6,17,5,5,2,1
5,36,4,7,65,1,1,3,2
7,72,2,3,71,5,3,4,3
8,40,2,8,79,5,5,2,1
2,29,5,10,57,5,4,2,5
5,23,4,6,49,4,4,1,2
7,70,1,2,6,2,1,3,3
8,5,4,6,64,2,5,1,3
8,12,5,3,8,3,3,4,4
5,52,1,2,10,4,5,3,5
1,50,4,10,78,3,3,5,1
9,63,1,2,48,5,3,4,3
3,19,1,9,95,3,5,2,1
6,90,3,10,60,5,3,2,1
3,86,1,8,3,1,2,2,3
4,94,4,6,52,4,3,1,4
1,70,2,1,87,2,4,1,5
6,93,2,5,54,4,4,2,4
7,55,4,6,89,2,1,4,5
7,66,4,6,58,2,4,3,2
3,7,4,4,72,3,1,5,3
2,49,2,1,9,4,1,4,1
4,5,3,9,5,3,3,2,2
8,3,4,2,9,5,3,3,3
6,92,4,3,24,1,1,3,1
3,51,3,4,99,2,3,2,4
2,84,2,8,75,5,3,1,3
10,14,1,8,61,1,4,5,4
6,2,5,1,91,5,2,1,1
5,82,1,2,50,1,2,2,1
5,92,4,3,54,5,4,2,2
5,17,4,10,98,2,5,3,3
3,97,1,9,42,1,4,2,3
8,21,3,10,46,2,5,5,4
10,25,2,3,30,4,5,2,1
8,41,2,5,37,2,4,1,5
1,39,3,2,44,4,2,1,1
6,53,2,9,67,4,4,3,1
1,14,4,1,13,1,4,5,5
4,53,4,3,53,4,4,1,4
10,26,1,2,97,3,2,1,4
8,2,2,1,34,1,1,1,3
3,7,2,4,26,2,5,5,3
3,58,4,7,54,2,5,2,3
7,31,2,1,91,3,4,3,2
4,85,3,3,99,2,3,1,2
10,39,4,3,64,2,2,4,2
4,38,1,10,64,4,5,3,2
4,12,1,6,96,3,5,1,4
7,75,1,8,65,2,4,4,4
2,100,1,10,37,1,5,3,2
7,99,2,7,29,4,3,3,1
7,34,1,9,49,5,2,4,5
2,6,4,1,32,5,1,1,4
8,41,3,1,58,1,5,1,1
1,82,1,10,5,2,2,3,3
9,88,3,5,42,3,3,1,3
4,86,4,10,100,2,3,2,4
2,98,3,10,26,3,3,2,1
6,26,4,3,13,5,5,3,3
10,20,1,2,78,3,3,5,1
4,4,4,9,65,5,3,3,4
6,53,3,4,75,3,4,3,2
10,24,5,8,82,1,4,5,5
1,76,4,7,7,4,4,4,2
1,82,5,8,94,4,2,1,1
5,54,5,3,44,4,5,4,1
2,67,5,3,92,3,3,4,5
7,15,1,8,47,4,3,3,2
3,68,3,4,98,5,1,3,3
5,58,4,2,22,1,1,3,2
5,59,1,10,29,3,5,4,3
9,46,5,9,57,2,1,2,1
8,14,1,5,91,3,3,2,4
3,46,4,10,82,3,3,2,5
4,40,1,2,67,2,4,2,3
3,71,4,2,26,3,4,2,1
3,85,5,5,30,4,2,2,3
7,54,4,7,39,2,4,5,2
3,20,3,5,20,4,3,2,2
6,6,5,4,29,5,2,4,1
4,31,3,9,20,3,1,2,2
2,41,1,10,74,2,2,1,2
7,7,3,7,26,4,4,1,1
2,55,5,5,12,2,1,2,2
4,61,5,7,68,5,2,4,1
8,12,2,9,49,4,5,2,4
9,1,1,3,37,2,1,3,3
6,34,3,1,25,1,4,1,4
2,27,1,4,80,4,4,5,4
8,64,5,1,36,5,3,3,2
4,48,4,1,15,4,1,2,4
4,64,2,1,78,4,1,5,1
3,72,3,2,71,5,4,3,1
1,71,5,9,24,4,2,1,5
8,78,1,5,38,2,4,1,1
6,39,5,2,66,5,5,1,3
8,82,4,6,100,5,2,1,1
10,76,2,3,100,3,1,3,3
3,40,3,7,19,3,5,1,5
1,85,3,9,25,1,3,3,3
3,21,4,10,80,4,1,4,1
6,33,1,1,47,5,1,5,2
8,16,1,10,61,5,1,1,4
6,48,5,2,26,3,2,3,4
5,44,4,8,66,3,1,1,3
8,12,3,1,68,2,4,3,4
2,27,2,3,32,3,4,3,4
7,59,3,7,60,2,3,2,3
2,97,2,10,33,4,3,1,3
5,30,5,7,39,3,3,3,4
4,24,5,4,17,1,1,1,1
3,98,5,3,71,5,2,5,2
3,22,5,9,61,4,2,5,1
10,56,5,8,6,5,5,2,4
4,14,5,8,77,3,2,3,3
7,21,5,1,24,5,2,4,1
5,56,5,5,6,5,3,3,3
6,54,5,10,64,5,4,2,5
3,97,3,8,65,3,5,4,5
1,22,5,1,57,3,2,3,4
5,52,4,4,93,5,3,5,5
8,6,5,7,87,1,1,3,3
1,35,5,4,90,1,3,2,5
8,62,4,4,12,2,3,2,5
8,88,1,4,3,4,4,3,2
1,85,1,9,42,4,3,3,4
2,15,4,1,88,3,4,2,4
5,45,4,7,87,4,3,1,3
2,44,1,5,5,1,2,1,4
7,49,3,1,90,2,3,2,3
6,81,5,7,7,5,5,5,2
4,18,5,10,29,4,1,5,4
1,24,5,10,24,4,2,4,5
6,16,5,1,67,5,3,3,5
9,17,2,6,62,3,3,3,3
2,69,2,2,82,3,2,1,1
5,43,1,5,54,1,1,2,2
10,77,4,3,31,1,2,3,5
2,44,3,3,2,5,4,5,1
10,19,5,8,48,4,5,4,3
4,26,1,8,62,2,4,1,2
5,60,1,4,91,2,3,1,3
8,80,1,2,76,2,4,2,3
5,87,4,3,46,5,2,4,3
5,72,4,7,57,5,2,3,5
3,15,4,10,14,1,2,2,5
2,45,1,2,37,5,5,5,5
1,33,5,6,87,3,3,2,2
7,32,2,10,38,4,2,4,2
10,81,3,8,95,1,3,3,4
10,30,2,4,43,1,3,4,1
8,6,3,3,13,2,4,2,3
1,19,4,9,48,2,2,5,3
9,43,3,10,11,5,2,3,3
9,49,4,1,44,1,3,4,5
8,74,1,9,69,2,4,1,1
10,84,3,10,64,4,3,4,2
9,89,5,9,10,3,1,1,4
8,43,1,6,38,3,4,2,4
3,97,5,1,8,5,3,1,5
9,72,1,3,74,3,4,3,5
5,15,1,1,25,5,1,3,4
4,1,3,1,85,1,5,3,4
7,89,2,9,48,5,3,1,4
1,76,1,7,64,5,5,2,2
7,21,2,7,3,4,4,1,3
2,72,1,10,77,2,5,1,5
9,88,5,2,54,2,5,5,2
